Version 4
SHEET 1 3092 1140
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L1
SYMATTR Value 1m
SYMATTR SpiceLine Rser=.05
SYMBOL ind2 1904 176 M180
WINDOW 0 2 80 Right 2
WINDOW 3 1 42 Right 2
SYMATTR InstName L2
SYMATTR Value 1m
SYMATTR SpiceLine Rser=.05
SYMBOL schottky 2080 48 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value MBRS340
SYMBOL cap 2176 80 R0
SYMATTR InstName C8
SYMATTR Value 10µ
SYMBOL ind2 2224 80 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L6
SYMATTR Value 100µ
SYMATTR SpiceLine Rpar=100
SYMATTR Type ind
SYMBOL polcap 2352 80 R0
SYMATTR InstName C9
SYMATTR Value 33µ
SYMBOL res 2448 64 R0
SYMATTR InstName R11
SYMATTR Value 750
SYMBOL VOLTAGE 1312 -192 R0
SYMATTR InstName V1
SYMATTR Value 22
SYMBOL diode 1520 0 M180
WINDOW 0 26 65 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value MURS320
SYMBOL cap 2368 928 M0
SYMATTR InstName C10
SYMATTR Value 50p
SYMBOL res 2560 64 R0
SYMATTR InstName Rload1
SYMATTR Value 50
SYMBOL VOLTAGE 2448 432 M0
SYMATTR InstName V2
SYMATTR Value 12
SYMBOL ind2 2064 896 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L3
SYMATTR Value 10µ
SYMATTR SpiceLine Rser=.05
SYMBOL ind2 1360 528 M180
WINDOW 0 2 80 Right 2
WINDOW 3 1 42 Right 2
SYMATTR InstName L4
SYMATTR Value 10µ
SYMATTR SpiceLine Rser=.05
SYMBOL cap 2144 768 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 1µ
SYMBOL cap 1456 400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 1µ
SYMBOL diode 1472 528 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL res 1472 432 R0
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL Opamps\\RH1498 2112 256 R0
SYMATTR InstName U2
SYMBOL res 1984 192 R0
SYMATTR InstName R9
SYMATTR Value 100
SYMBOL res 1984 384 R0
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL res 2304 800 R0
SYMATTR InstName R13
SYMATTR Value 100k
SYMBOL NMOS 1808 -144 R0
SYMATTR InstName Q2
SYMATTR Value FQB55N10
SYMBOL ind2 1680 48 M180
WINDOW 0 2 80 Right 2
WINDOW 3 1 42 Right 2
SYMATTR InstName L5
SYMATTR Value 10µ
SYMATTR SpiceLine Rser=.05
SYMBOL cap 1776 -80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 1µ
SYMBOL diode 1792 48 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL res 1792 -48 R0
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL res 1792 64 R0
SYMATTR InstName R15
SYMATTR Value 69k
SYMBOL cap 1680 80 R0
SYMATTR InstName C12
SYMATTR Value 470p
SYMBOL diode 1792 256 M180
WINDOW 0 26 65 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value MURS320
TEXT 1272 -24 Left 2 !.tran 3m
TEXT 1952 56 Bottom 2 !K1 L1 L2 1
TEXT 2024 720 Bottom 2 !K2 L3 L4 L5 1
LINE Normal 1952 384 1952 80 2
