Version 4
SHEET 1 2676 1300
SYMATTR InstName R11
SYMATTR Value 0
SYMBOL res 1872 -32 R0
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL cap 2160 -16 R0
SYMATTR InstName C3
SYMATTR Value 0.1µ
SYMBOL diode 2304 -64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL res 2304 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10
SYMBOL res 2304 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 10
SYMBOL res 1824 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL ind 384 256 R0
SYMATTR InstName L1
SYMATTR Value 1m
SYMBOL ind 1472 240 R0
SYMATTR InstName L2
SYMATTR Value 1m
SYMBOL ind 2592 240 R0
SYMATTR InstName L3
SYMATTR Value 1m
SYMBOL res 384 336 R0
SYMATTR InstName R16
SYMATTR Value 10
SYMBOL res 1472 320 R0
SYMATTR InstName R17
SYMATTR Value 10
SYMBOL res 2592 320 R0
SYMATTR InstName R18
SYMATTR Value 10
SYMBOL npn -80 368 R0
SYMATTR InstName Q10
SYMATTR Value 2N2222
SYMBOL pnp -80 592 M180
SYMATTR InstName Q11
SYMATTR Value 2N2907
SYMBOL npn -256 592 R0
SYMATTR InstName Q12
SYMATTR Value 2N2222
SYMBOL res -208 480 R0
SYMATTR InstName R19
SYMATTR Value 0
SYMBOL res -208 336 R0
SYMATTR InstName R20
SYMATTR Value 10k
SYMBOL res -256 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL voltage -608 16 R0
SYMATTR InstName V5
SYMATTR Value 12
SYMBOL npn 1056 368 R0
SYMATTR InstName Q13
SYMATTR Value 2N2222
SYMBOL pnp 1056 592 M180
SYMATTR InstName Q14
SYMATTR Value 2N2907
SYMBOL npn 880 592 R0
SYMATTR InstName Q15
SYMATTR Value 2N2222
SYMBOL res 928 480 R0
SYMATTR InstName R22
SYMATTR Value 0
SYMBOL res 928 336 R0
SYMATTR InstName R23
SYMATTR Value 10k
SYMBOL res 880 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 1k
SYMBOL npn 2112 368 R0
SYMATTR InstName Q16
SYMATTR Value 2N2222
SYMBOL pnp 2112 592 M180
SYMATTR InstName Q17
SYMATTR Value 2N2907
SYMBOL npn 1936 592 R0
SYMATTR InstName Q18
SYMATTR Value 2N2222
SYMBOL res 1984 480 R0
SYMATTR InstName R25
SYMATTR Value 0
SYMBOL res 1984 336 R0
SYMATTR InstName R26
SYMATTR Value 10k
SYMBOL res 1936 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 1k
TEXT -514 648 Left 2 !.tran 2m
