Version 4
SHEET 1 2784 2628
WIRE 2144 1552 1824 1552
WIRE 1136 1824 1008 1824
WIRE 912 1840 912 1808
WIRE 672 1856 672 1824
WIRE 1344 1872 1344 1136
WIRE 1344 1872 1200 1872
WIRE 848 1888 832 1888
WIRE 608 1904 592 1904
WIRE 592 1920 592 1904
WIRE 1008 1920 1008 1824
WIRE 1136 1920 1008 1920
WIRE 912 1984 912 1936
WIRE 1008 1984 1008 1920
WIRE 1008 1984 912 1984
WIRE 592 2000 96 2000
WIRE 672 2000 672 1952
WIRE 832 2000 832 1888
WIRE 832 2000 672 2000
WIRE 912 2016 912 1984
WIRE 96 2032 96 2000
WIRE 672 2032 672 2000
WIRE 1136 2208 1008 2208
WIRE 1424 2256 1424 1296
WIRE 1424 2256 1200 2256
WIRE 448 2304 96 2304
WIRE 592 2304 528 2304
WIRE 1008 2304 1008 2208
WIRE 1136 2304 1008 2304
WIRE 784 2320 784 2288
WIRE 96 2368 96 2304
WIRE 688 2384 688 2352
WIRE 784 2432 784 2400
WIRE 1008 2432 1008 2304
WIRE 1008 2432 784 2432
WIRE 784 2448 784 2432
WIRE 688 2496 688 2464
WIRE 720 2496 688 2496
WIRE 688 2512 688 2496
WIRE 592 2560 592 2304
WIRE 624 2560 592 2560
FLAG 1088 384 0
FLAG 368 432 0
FLAG 816 576 0
FLAG 1440 384 0
FLAG 1536 384 0
FLAG 400 32 0
FLAG 1536 272 OUT1
FLAG 400 -80 IN1
FLAG 1136 384 0
FLAG 688 576 0
FLAG 432 192 0
FLAG 528 272 0
FLAG 432 352 0
FLAG 400 608 0
FLAG 720 16 0
FLAG 400 112 0
FLAG 1840 1328 0
FLAG 368 1376 0
FLAG 816 1520 0
FLAG 2192 1328 0
FLAG 2288 1328 0
FLAG 400 976 0
FLAG 2288 1216 OUT2
FLAG 400 864 IN2
FLAG 1888 1328 0
FLAG 688 1520 0
FLAG 432 1136 0
FLAG 528 1216 0
FLAG 432 1296 0
FLAG 400 1552 0
FLAG 720 960 0
FLAG 400 1056 0
FLAG 1792 1216 SW2
FLAG 1024 272 SW1
FLAG 976 16 Boost1
FLAG 1632 1056 Boost2
FLAG 848 960 VCC2
FLAG 1024 1136 TG2
FLAG 1024 1296 BG2
FLAG 96 2112 0
FLAG 96 2448 0
FLAG 1200 1968 SW2
FLAG 1200 1776 Boost2
FLAG 1200 2160 VCC2
FLAG 1200 2352 0
FLAG 912 1808 Boost2
FLAG 784 2544 0
FLAG 784 2288 VCC2
FLAG 688 2608 0
FLAG 688 2352 VCC2
FLAG 912 2096 0
FLAG 672 1824 Boost2
FLAG 672 2112 0
SYMBOL nmos 1040 112 R0
SYMATTR InstName Q1
SYMATTR Value Si7370DP
SYMBOL nmos 1040 272 R0
WINDOW 0 -2 31 Right 2
WINDOW 3 38 104 Right 2
SYMATTR InstName Q2
SYMATTR Value Si7370DP
SYMBOL schottky 864 32 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value MBRS140
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 960 112 R0
SYMATTR InstName C1
SYMATTR Value 1µ
SYMBOL res 496 -48 R0
SYMATTR InstName R1
SYMATTR Value 1Meg
SYMBOL res 560 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 20K
SYMBOL cap 448 416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 2200p
SYMBOL schottky 1120 368 M180
WINDOW 0 24 72 Left 2
WINDOW 3 20 1 Left 2
SYMATTR InstName D2
SYMATTR Value MBRS1100
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL ind 1168 288 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 15µ
SYMATTR SpiceLine Rpar=2K
SYMBOL res 1280 288 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R3
SYMATTR Value 10m
SYMBOL res 560 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 49.9K
SYMBOL cap 528 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value .002µ
SYMBOL cap 1424 288 R0
SYMATTR InstName C4
SYMATTR Value 100µ
SYMBOL voltage 400 -80 R0
WINDOW 3 25 101 Left 2
SYMATTR Value 36
SYMATTR InstName V1
SYMBOL diode 1056 -48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL PowerProducts\\LT3845 752 304 R0
SYMATTR InstName U1
SYMBOL res 976 624 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R5
SYMATTR Value 143K
SYMBOL res 400 624 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value 16.2K
SYMBOL cap 800 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 1µ
SYMBOL res 512 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 82.5K
SYMBOL res 1520 272 R0
SYMATTR InstName Rload
SYMATTR Value 2
SYMBOL nmos 1792 1056 R0
SYMATTR InstName Q3
SYMATTR Value Si7370DP
SYMBOL nmos 1792 1216 R0
WINDOW 0 -2 31 Right 2
WINDOW 3 38 104 Right 2
SYMATTR InstName Q4
SYMATTR Value Si7370DP
SYMBOL schottky 1616 976 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value MBRS140
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 1712 1056 R0
SYMATTR InstName C6
SYMATTR Value 1µ
SYMBOL res 496 896 R0
SYMATTR InstName R8
SYMATTR Value 1Meg
SYMBOL res 560 1360 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 20K
SYMBOL cap 448 1360 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 2200p
SYMBOL schottky 1872 1312 M180
WINDOW 0 24 72 Left 2
WINDOW 3 20 1 Left 2
SYMATTR InstName D5
SYMATTR Value MBRS1100
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL ind 1920 1232 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 15µ
SYMATTR SpiceLine Rpar=2K
SYMBOL res 2032 1232 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R10
SYMATTR Value 10m
SYMBOL res 560 1280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 49.9K
SYMBOL cap 528 1120 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value .002µ
SYMBOL cap 2176 1232 R0
SYMATTR InstName C9
SYMATTR Value 100µ
SYMBOL voltage 400 864 R0
WINDOW 3 25 101 Left 2
SYMATTR Value 36
SYMATTR InstName V2
SYMBOL PowerProducts\\LT3845 752 1248 R0
SYMATTR InstName U2
SYMBOL res 1728 1568 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R12
SYMATTR Value 143K
SYMBOL res 400 1568 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R13
SYMATTR Value 16.2K
SYMBOL cap 800 944 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 1µ
SYMBOL res 512 1040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 82.5K
SYMBOL res 2272 1216 R0
SYMATTR InstName Rload1
SYMATTR Value 2
SYMBOL diode 1808 896 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL bv 96 2016 R0
SYMATTR InstName B1
SYMATTR Value V=V(TG2)
SYMBOL bv 96 2352 R0
SYMATTR InstName B2
SYMATTR Value V=V(BG2)
SYMBOL npn 1136 1776 R0
SYMATTR InstName Q5
SYMATTR Value 2N2222
SYMBOL pnp 1136 1968 M180
SYMATTR InstName Q6
SYMATTR Value 2N2907
SYMBOL npn 1136 2160 R0
SYMATTR InstName Q7
SYMATTR Value 2N2222
SYMBOL pnp 1136 2352 M180
SYMATTR InstName Q8
SYMATTR Value 2N2907
SYMBOL npn 720 2448 R0
SYMATTR InstName Q9
SYMATTR Value 2N2222
SYMBOL res 896 2000 R0
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL res 768 2304 R0
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL npn 624 2512 R0
SYMATTR InstName Q11
SYMATTR Value 2N2222
SYMBOL res 672 2368 R0
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL res 432 2288 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL pnp 848 1936 M180
SYMATTR InstName Q13
SYMATTR Value 2N2907
SYMBOL res 656 2016 R0
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL pnp 608 1952 M180
SYMATTR InstName Q10
SYMATTR Value 2N2907
SYMBOL res 576 1904 R0
SYMATTR InstName R22
SYMATTR Value 1k
TEXT 1440 464 Left 2 !.tran 2m startup
